!!! Bus error
u32PICMR = 0 : u32PICSR = 8000
u32PICMSR = 0 : u32IPMR = 0
u32IHPR = f : u32AINT = 8000 u32PINT 0
EPCR = c4d0f8d0 : EEAR = c4d0f8d0
Stack dump:
 4007f3c : dd3c9d0b
 4007f40 : 00080c87
 4007f44 : b3f637da
 4007f48 : c4d0f8d0
 4007f4c : c4d0f8d0
 4007f50 : 00000000
 4007f54 : 0000000f
 4007f58 : 00000000
 4007f5c : 00008000
 4007f60 : 00000000
 4007f64 : 00000000
 4007f68 : 00008000
 4007f6c : 00000020
 4007f70 : 00080cf2
 4007f74 : dd3c9d0b
 4007f78 : c4d0f8d0
 4007f7c : e7c8f7e0
 4007f80 : b771ed98
 4007f84 : 9864ae6b
 4007f88 : 1c3b3bf5
 4007f8c : eaf3f4eb
 4007f90 : c215b3b5
 4007f94 : b3f637da
 4007f98 : 6dec1db6
 4007f9c : 00000001
 4007fa0 : 0008537f
 4007fa4 : b3f637da
 4007fa8 : beb70b7a
 4007fac : 09077cfb
 4007fb0 : c715b3b5
 4007fb4 : b3f637da
 4007fb8 : 6dec1db6
 4007fbc : f3e0d147
 4007fc0 : 0008537f
 4007fc4 : 000853c3
 4007fc8 : 0008116f
 4007fcc : 00000001
 4007fd0 : 0000000a
 4007fd4 : 00080353
 4007fd8 : 00000001
 4007fdc : 00000020
 4007fe0 : 0000000a
 4007fe4 : f3e0d147
 4007fe8 : 00001ae8
 4007fec : 00000000
 4007ff0 : 00000000
 4007ff4 : 00082520
 4007ff8 : 76543210
 4007ffc : fedcba98
